ID,Age,BMI,Workout_Freq,Avg_Steps,Monthly_Spend,Stress_Level,Sleep_Hours,Diet_Quality,KMeans_Cluster,Customer_Segment,SOM_BMU,SOM_Cluster,KMeans_v_SOM
1,58,25.2,6,6638,60,3,7.9,5,2,Dedicated Vitality Seniors,"(np.int64(0), np.int64(1))",1,Dedicated Vitality Seniors | SOM: 1
2,48,34.1,3,11941,97,5,6.6,5,2,Dedicated Vitality Seniors,"(np.int64(0), np.int64(0))",0,Dedicated Vitality Seniors | SOM: 0
3,34,22.6,6,6427,198,3,7.7,1,2,Dedicated Vitality Seniors,"(np.int64(1), np.int64(1))",3,Dedicated Vitality Seniors | SOM: 3
4,27,25.9,6,7780,149,8,5.1,5,1,Young Active Go-Getters,"(np.int64(1), np.int64(0))",2,Young Active Go-Getters | SOM: 2
5,40,26.8,0,4927,178,8,6.7,2,3,High-Stress Sedentary Spenders,"(np.int64(1), np.int64(1))",3,High-Stress Sedentary Spenders | SOM: 3
6,58,22.8,3,5356,219,8,6.6,7,0,Wealthy Conscious Relaxers,"(np.int64(1), np.int64(0))",2,Wealthy Conscious Relaxers | SOM: 2
7,38,20.2,4,7790,182,9,5.9,3,3,High-Stress Sedentary Spenders,"(np.int64(1), np.int64(0))",2,High-Stress Sedentary Spenders | SOM: 2
8,42,27.1,5,3306,250,4,6.8,4,0,Wealthy Conscious Relaxers,"(np.int64(1), np.int64(1))",3,Wealthy Conscious Relaxers | SOM: 3
9,30,33.3,0,10979,174,5,8.0,3,3,High-Stress Sedentary Spenders,"(np.int64(0), np.int64(0))",0,High-Stress Sedentary Spenders | SOM: 0
10,30,27.6,4,6665,67,5,5.8,3,1,Young Active Go-Getters,"(np.int64(1), np.int64(1))",3,Young Active Go-Getters | SOM: 3
11,43,26.4,1,10057,90,8,7.5,4,3,High-Stress Sedentary Spenders,"(np.int64(0), np.int64(0))",0,High-Stress Sedentary Spenders | SOM: 0
12,55,26.3,0,3661,225,7,5.4,5,0,Wealthy Conscious Relaxers,"(np.int64(1), np.int64(0))",2,Wealthy Conscious Relaxers | SOM: 2
13,59,25.0,4,7644,44,9,8.6,1,3,High-Stress Sedentary Spenders,"(np.int64(0), np.int64(1))",1,High-Stress Sedentary Spenders | SOM: 1
14,43,30.7,1,11503,44,8,7.3,4,3,High-Stress Sedentary Spenders,"(np.int64(0), np.int64(0))",0,High-Stress Sedentary Spenders | SOM: 0
15,22,24.0,3,5920,133,2,8.2,8,0,Wealthy Conscious Relaxers,"(np.int64(0), np.int64(0))",0,Wealthy Conscious Relaxers | SOM: 0
16,41,20.6,5,11946,135,4,7.2,7,2,Dedicated Vitality Seniors,"(np.int64(0), np.int64(1))",1,Dedicated Vitality Seniors | SOM: 1
17,21,19.7,1,9236,47,6,6.9,9,1,Young Active Go-Getters,"(np.int64(0), np.int64(0))",0,Young Active Go-Getters | SOM: 0
18,43,26.3,6,9078,103,2,7.3,5,2,Dedicated Vitality Seniors,"(np.int64(0), np.int64(1))",1,Dedicated Vitality Seniors | SOM: 1
19,49,30.2,2,3352,177,7,6.4,4,3,High-Stress Sedentary Spenders,"(np.int64(1), np.int64(0))",2,High-Stress Sedentary Spenders | SOM: 2
20,57,26.9,1,10005,77,3,4.9,8,2,Dedicated Vitality Seniors,"(np.int64(0), np.int64(1))",1,Dedicated Vitality Seniors | SOM: 1
21,21,24.7,1,3158,150,3,6.9,9,0,Wealthy Conscious Relaxers,"(np.int64(1), np.int64(0))",2,Wealthy Conscious Relaxers | SOM: 2
22,40,27.8,5,3956,151,2,5.7,7,2,Dedicated Vitality Seniors,"(np.int64(1), np.int64(0))",2,Dedicated Vitality Seniors | SOM: 2
23,52,26.7,2,5071,259,8,5.4,7,3,High-Stress Sedentary Spenders,"(np.int64(1), np.int64(0))",2,High-Stress Sedentary Spenders | SOM: 2
24,31,29.3,6,11595,120,6,7.1,5,1,Young Active Go-Getters,"(np.int64(0), np.int64(0))",0,Young Active Go-Getters | SOM: 0
25,41,31.3,4,6453,175,1,6.2,4,2,Dedicated Vitality Seniors,"(np.int64(1), np.int64(1))",3,Dedicated Vitality Seniors | SOM: 3
26,44,22.2,4,9675,143,1,7.5,1,2,Dedicated Vitality Seniors,"(np.int64(0), np.int64(1))",1,Dedicated Vitality Seniors | SOM: 1
27,46,16.6,1,3955,192,7,5.7,7,0,Wealthy Conscious Relaxers,"(np.int64(1), np.int64(0))",2,Wealthy Conscious Relaxers | SOM: 2
28,47,24.6,2,9295,112,8,6.0,1,3,High-Stress Sedentary Spenders,"(np.int64(0), np.int64(1))",1,High-Stress Sedentary Spenders | SOM: 1
29,35,21.9,2,4712,233,5,7.7,1,0,Wealthy Conscious Relaxers,"(np.int64(1), np.int64(1))",3,Wealthy Conscious Relaxers | SOM: 3
30,34,29.3,6,7703,246,5,6.8,5,2,Dedicated Vitality Seniors,"(np.int64(1), np.int64(1))",3,Dedicated Vitality Seniors | SOM: 3
31,22,23.1,5,9563,217,4,5.0,9,1,Young Active Go-Getters,"(np.int64(0), np.int64(0))",0,Young Active Go-Getters | SOM: 0
32,56,18.5,3,8631,234,6,6.8,6,0,Wealthy Conscious Relaxers,"(np.int64(0), np.int64(1))",1,Wealthy Conscious Relaxers | SOM: 1
33,26,23.7,4,4394,88,6,8.0,3,1,Young Active Go-Getters,"(np.int64(1), np.int64(1))",3,Young Active Go-Getters | SOM: 3
34,40,20.0,5,7732,75,3,6.0,3,2,Dedicated Vitality Seniors,"(np.int64(0), np.int64(1))",1,Dedicated Vitality Seniors | SOM: 1
35,28,32.4,0,6714,165,9,7.1,7,3,High-Stress Sedentary Spenders,"(np.int64(0), np.int64(0))",0,High-Stress Sedentary Spenders | SOM: 0
36,58,27.9,4,3529,107,7,5.7,6,2,Dedicated Vitality Seniors,"(np.int64(1), np.int64(0))",2,Dedicated Vitality Seniors | SOM: 2
37,37,28.6,5,5958,117,1,6.4,9,2,Dedicated Vitality Seniors,"(np.int64(0), np.int64(0))",0,Dedicated Vitality Seniors | SOM: 0
38,23,28.1,4,10904,144,7,7.6,6,1,Young Active Go-Getters,"(np.int64(0), np.int64(0))",0,Young Active Go-Getters | SOM: 0
39,44,29.4,3,6591,208,5,6.7,5,3,High-Stress Sedentary Spenders,"(np.int64(1), np.int64(1))",3,High-Stress Sedentary Spenders | SOM: 3
